Date,ETH
2017-06-03,224.38
2017-06-04,245.33
2017-06-05,248.46
2017-06-06,264.47
2017-06-07,258.07
2017-06-08,261.67
2017-06-09,281.74
2017-06-10,337.67
2017-06-11,340.61
2017-06-12,401.49
2017-06-13,397.54
2017-06-14,359.05
2017-06-15,361.93
2017-06-16,370.23
2017-06-17,379.41
2017-06-18,371.46
2017-06-19,370.06
2017-06-20,359
2017-06-21,336.87
2017-06-22,336.37
2017-06-23,341.74
2017-06-24,323.7
2017-06-25,303.25
2017-06-26,272.69
2017-06-27,293.09
2017-06-28,327.93
2017-06-29,302.88
2017-06-30,294.92
2017-07-01,274.6
2017-07-02,287.99
2017-07-03,282.9
2017-07-04,273.3
2017-07-05,268.77
2017-07-06,270.55
2017-07-07,245.99
2017-07-08,251.7
2017-07-09,242.14
2017-07-10,215.36
2017-07-11,197.4
2017-07-12,230.77
2017-07-13,209.73
2017-07-14,199.66
2017-07-15,170.66
2017-07-16,157.36
2017-07-17,193.42
2017-07-18,234.39
2017-07-19,199.7
2017-07-20,227.26
2017-07-21,218.31
2017-07-22,229.48
2017-07-23,225.95
2017-07-24,224.71
2017-07-25,206.71
2017-07-26,203.95
2017-07-27,204.32
2017-07-28,193.12
2017-07-29,205.79
2017-07-30,197.98
2017-07-31,203.87
2017-08-01,226.77
2017-08-02,219.95
2017-08-03,225.34
2017-08-04,223.07
2017-08-05,256.51
2017-08-06,261.57
2017-08-07,269.18
2017-08-08,296.77
2017-08-09,296.03
2017-08-10,295.89
2017-08-11,308.86
2017-08-12,310.6
2017-08-13,298.06
2017-08-14,300.1
2017-08-15,289.82
2017-08-16,302.27
2017-08-17,301.46
2017-08-18,295.59
2017-08-19,297.47
2017-08-20,301.43
2017-08-21,321.59
2017-08-22,314.79
2017-08-23,317.52
2017-08-24,325.61
2017-08-25,331.92
2017-08-26,333.88
2017-08-27,347.89
2017-08-28,347.75
2017-08-29,370.67
2017-08-30,378.49
2017-08-31,383.04
2017-09-01,387.74
2017-09-02,348.98
2017-09-03,347.48
2017-09-04,295.17
2017-09-05,312.99
2017-09-06,334.34
2017-09-07,329.43
2017-09-08,296.5
2017-09-09,294.4
2017-09-10,288.75
2017-09-11,294.53
2017-09-12,291.46
2017-09-13,277.11
2017-09-14,213.91
2017-09-15,250.46
2017-09-16,246.52
2017-09-17,251.75
2017-09-18,293.5
2017-09-19,282.8
2017-09-20,283.74
2017-09-21,258.58
2017-09-22,264.31
2017-09-23,286.17
2017-09-24,282.48
2017-09-25,292.33
2017-09-26,287.44
2017-09-27,306.47
2017-09-28,299.15
2017-09-29,291.47
2017-09-30,301.46
2017-10-01,302.34
2017-10-02,297.48
2017-10-03,292.46
2017-10-04,292.66
2017-10-05,295.86
2017-10-06,308.59
2017-10-07,311.12
2017-10-08,308.61
2017-10-09,297.39
2017-10-10,299.87
2017-10-11,303.46
2017-10-12,304.14
2017-10-13,338.76
2017-10-14,339.63
2017-10-15,336.6
2017-10-16,333.38
2017-10-17,317.08
2017-10-18,314.32
2017-10-19,308.09
2017-10-20,304.01
2017-10-21,300.19
2017-10-22,295.45
2017-10-23,286.95
2017-10-24,298.33
2017-10-25,297.93
2017-10-26,296.53
2017-10-27,297.42
2017-10-28,296.3
2017-10-29,305.09
2017-10-30,307.75
2017-10-31,305.88
2017-11-01,291.69
2017-11-02,287.43
2017-11-03,305.71
2017-11-04,300.47
2017-11-05,296.26
2017-11-06,298.89
2017-11-07,294.66
2017-11-08,309.07
2017-11-09,320.88
2017-11-10,299.25
2017-11-11,314.68
2017-11-12,307.91
2017-11-13,316.72
2017-11-14,337.63
2017-11-15,333.36
2017-11-16,330.92
2017-11-17,332.39
2017-11-18,347.61
2017-11-19,354.39
2017-11-20,366.73
2017-11-21,360.4
2017-11-22,380.65
2017-11-23,410.17
2017-11-24,474.91
2017-11-25,466.28
2017-11-26,471.33
2017-11-27,480.36
2017-11-28,472.9
2017-11-29,427.52
2017-11-30,447.11
2017-12-01,466.54
2017-12-02,463.45
2017-12-03,465.85
2017-12-04,470.2
2017-12-05,463.28
2017-12-06,428.59
2017-12-07,434.41
2017-12-08,456.03
2017-12-09,473.5
2017-12-10,441.72
2017-12-11,515.14
2017-12-12,651.43
2017-12-13,702.77
2017-12-14,695.82
2017-12-15,684.45
2017-12-16,696.21
2017-12-17,719.98
2017-12-18,794.64
2017-12-19,826.82
2017-12-20,819.09
2017-12-21,821.06
2017-12-22,674.86
2017-12-23,719.39
2017-12-24,694.15
2017-12-25,765.83
2017-12-26,773.84
2017-12-27,762.84
2017-12-28,737.02
2017-12-29,753.59
2017-12-30,717.26
2017-12-31,756.73
2018-01-01,772.64
2018-01-02,884.44
2018-01-03,962.72
2018-01-04,980.92
2018-01-05,997.72
2018-01-06,1041.68
2018-01-07,1153.17
2018-01-08,1148.53
2018-01-09,1299.74
2018-01-10,1255.82
2018-01-11,1154.93
2018-01-12,1273.2
2018-01-13,1396.42
2018-01-14,1366.77
2018-01-15,1291.92
2018-01-16,1053.69
2018-01-17,1014.25
2018-01-18,1036.28
2018-01-19,1039.1
2018-01-20,1155.15
2018-01-21,1049.58
2018-01-22,1003.26
2018-01-23,986.23
2018-01-24,1058.78
2018-01-25,1056.03
2018-01-26,1055.17
2018-01-27,1107.07
2018-01-28,1246.01
2018-01-29,1182.36
2018-01-30,1071.13
2018-01-31,1118.31
2018-02-01,1036.79
2018-02-02,915.79
2018-02-03,964.02
2018-02-04,834.68
2018-02-05,697.95
2018-02-06,793.12
2018-02-07,757.07
2018-02-08,817.81
2018-02-09,883.87
2018-02-10,860.42
2018-02-11,814.66
2018-02-12,868.71
2018-02-13,845.26
2018-02-14,923.56
2018-02-15,936.98
2018-02-16,944.21
2018-02-17,974.12
2018-02-18,923.92
2018-02-19,943.87
2018-02-20,895.37
2018-02-21,849.97
2018-02-22,812.85
2018-02-23,864.19
2018-02-24,840.52
2018-02-25,844.81
2018-02-26,869.32
2018-02-27,878.27
2018-02-28,855.2
2018-03-01,872.2
2018-03-02,856.85
2018-03-03,857.22
2018-03-04,866.68
2018-03-05,853.68
2018-03-06,816.95
2018-03-07,752.83
2018-03-08,704.6
2018-03-09,728.92
2018-03-10,686.89
2018-03-11,723.34
2018-03-12,699.83
2018-03-13,690.83
2018-03-14,614.29
2018-03-15,611.3
2018-03-16,601.67
2018-03-17,552.78
2018-03-18,538.64
2018-03-19,556.73
2018-03-20,557.17
2018-03-21,561.73
2018-03-22,539.7
2018-03-23,539.62
2018-03-24,526.44
2018-03-25,524.29
2018-03-26,489.95
2018-03-27,450.12
2018-03-28,446.28
2018-03-29,385.97
2018-03-30,394.64
2018-03-31,396.46
2018-04-01,379.61
2018-04-02,386.42
2018-04-03,416.89
2018-04-04,380.54
2018-04-05,383.23
2018-04-06,370.29
2018-04-07,385.31
2018-04-08,400.51
2018-04-09,398.53
2018-04-10,414.24
2018-04-11,430.54
2018-04-12,492.94
2018-04-13,492.73
2018-04-14,501.48
2018-04-15,531.7
2018-04-16,511.15
2018-04-17,502.89
2018-04-18,524.79
2018-04-19,567.89
2018-04-20,615.72
2018-04-21,605.4
2018-04-22,621.86
2018-04-23,642.55
2018-04-24,708.16
2018-04-25,615.42
2018-04-26,662.81
2018-04-27,647.03
2018-04-28,683.68
2018-04-29,688.88
2018-04-30,669.92
2018-05-01,673.61
2018-05-02,687.15
2018-05-03,779.54
2018-05-04,785.62
2018-05-05,816.12
2018-05-06,792.31
2018-05-07,753.72
2018-05-08,752.86
2018-05-09,752.28
2018-05-10,727.28
2018-05-11,679.59
2018-05-12,686.05
2018-05-13,733.5
2018-05-14,730.55
2018-05-15,708.87
2018-05-16,707.05
2018-05-17,672.66
2018-05-18,694.37
2018-05-19,696.53
2018-05-20,715.37
2018-05-21,699.22
2018-05-22,647.74
2018-05-23,583.59
2018-05-24,601.76
2018-05-25,586.73
2018-05-26,587.28
2018-05-27,572.67
2018-05-28,516.04
2018-05-29,565.39
2018-05-30,559.59
2018-05-31,577.65
2018-06-01,580.04
2018-06-02,591.81
2018-06-03,618.33
2018-06-04,592.98
2018-06-05,609.3
2018-06-06,607.12
2018-06-07,605.19
2018-06-08,601.08
2018-06-09,597.56
2018-06-10,526.48
2018-06-11,533.28
2018-06-12,496.84
2018-06-13,477.49
2018-06-14,519.74
2018-06-15,491
2018-06-16,499.64
2018-06-17,500.45
2018-06-18,518.89
2018-06-19,537.96
2018-06-20,536.27
2018-06-21,527.37
2018-06-22,465.82
2018-06-23,474.52
2018-06-24,457.67
2018-06-25,460.31
2018-06-26,432.77
2018-06-27,442.36
2018-06-28,422.36
2018-06-29,436.01
2018-06-30,455.18
2018-07-01,453.92
2018-07-02,475.35
2018-07-03,464.2
2018-07-04,467.32
2018-07-05,474.41
2018-07-06,474.01
2018-07-07,491.66
2018-07-08,489.12
2018-07-09,476.68
2018-07-10,434.42
2018-07-11,446.52
2018-07-12,430.07
2018-07-13,434.03
2018-07-14,436.09
2018-07-15,449.85
2018-07-16,480.66
2018-07-17,501
2018-07-18,480.51
2018-07-19,469.62
2018-07-20,450.7
2018-07-21,462.44
2018-07-22,459.66
2018-07-23,450.85
2018-07-24,479.37
2018-07-25,472.49
2018-07-26,464.04
2018-07-27,469.67
2018-07-28,466.9
2018-07-29,466.67
2018-07-30,457.08
2018-07-31,433.87
2018-08-01,420.75
2018-08-02,412.62
2018-08-03,418.26
2018-08-04,407.25
2018-08-05,410.52
2018-08-06,406.66
2018-08-07,380.22
2018-08-08,356.61
2018-08-09,365.59
2018-08-10,334.18
2018-08-11,322.11
2018-08-12,319.57
2018-08-13,286.5
2018-08-14,278.93
2018-08-15,282.36
2018-08-16,288.05
2018-08-17,315.73
2018-08-18,295.81
2018-08-19,300.83
2018-08-20,274.32
2018-08-21,281.94
2018-08-22,271.34
2018-08-23,277.1
2018-08-24,282.97
2018-08-25,279.65
2018-08-26,275.2
2018-08-27,285.6
2018-08-28,296.5
2018-08-29,289.31
2018-08-30,284.11
2018-08-31,283
2018-09-01,295.34
2018-09-02,294.37
2018-09-03,289.26
2018-09-04,285.72
2018-09-05,232.33
2018-09-06,230.22
2018-09-07,217.2
2018-09-08,197.95
2018-09-09,196.92
2018-09-10,197.08
2018-09-11,185.07
2018-09-12,183.33
2018-09-13,211.35
2018-09-14,211.75
2018-09-15,223.07
2018-09-16,220.59
2018-09-17,197.88
2018-09-18,209.98
2018-09-19,209.97
2018-09-20,224.59
2018-09-21,246.58
2018-09-22,240.48
2018-09-23,244.33
2018-09-24,228.73
2018-09-25,218.51
2018-09-26,215.85
2018-09-27,228.49
2018-09-28,222.4
2018-09-29,231.64
2018-09-30,232.85
2018-10-01,230.77
2018-10-02,227.18
2018-10-03,220.49
2018-10-04,222.22
2018-10-05,227.6
2018-10-06,225.12
2018-10-07,226.12
2018-10-08,229.26
2018-10-09,227.98
2018-10-10,225.77
2018-10-11,189.5
2018-10-12,196.73
2018-10-13,199.84
2018-10-14,195.72
2018-10-15,209.7
2018-10-16,210.12
2018-10-17,207.08
2018-10-18,203.35
2018-10-19,203.73
2018-10-20,205.43
2018-10-21,205.14
2018-10-22,204.04
2018-10-23,204.34
2018-10-24,203.85
2018-10-25,202.72
2018-10-26,203.33
2018-10-27,204.21
2018-10-28,205.37
2018-10-29,197.25
2018-10-30,197.56
2018-10-31,197.38
2018-11-01,198.87
2018-11-02,200.64
2018-11-03,200.19
2018-11-04,207.49
2018-11-05,209.09
2018-11-06,218.45
2018-11-07,217.18
2018-11-08,212.23
2018-11-09,210.07
2018-11-10,212.53
2018-11-11,211.34
2018-11-12,210.42
2018-11-13,206.83
2018-11-14,181.4
2018-11-15,180.81
2018-11-16,175.18
2018-11-17,174
2018-11-18,177.07
2018-11-19,149.18
2018-11-20,130.34
2018-11-21,136.7
2018-11-22,126.71
2018-11-23,123.3
2018-11-24,113.49
2018-11-25,116.45
2018-11-26,108.34
2018-11-27,110.01
2018-11-28,122.44
2018-11-29,117.54
2018-11-30,113.17
2018-12-01,118.64
2018-12-02,116.39
2018-12-03,108.93
2018-12-04,110.21
2018-12-05,102.48
2018-12-06,91.76
2018-12-07,93.29
2018-12-08,92.16
2018-12-09,95.14
2018-12-10,91.69
2018-12-11,88.95
2018-12-12,90.59
2018-12-13,86.54
2018-12-14,84.31
2018-12-15,84.44
2018-12-16,85.26
2018-12-17,95.13
2018-12-18,101.11
2018-12-19,101.27
2018-12-20,116.22
2018-12-21,109.5
2018-12-22,116.76
2018-12-23,130.77
2018-12-24,140.24
2018-12-25,129.84
2018-12-26,131.87
2018-12-27,116.58
2018-12-28,137.65
2018-12-29,138.02
2018-12-30,139.86
2018-12-31,133.37
2019-01-01,140.82
2019-01-02,155.05
2019-01-03,149.14
2019-01-04,154.58
2019-01-05,155.64
2019-01-06,157.75
2019-01-07,151.7
2019-01-08,150.36
2019-01-09,150.8
2019-01-10,128.63
2019-01-11,127.55
2019-01-12,125.97
2019-01-13,116.9
2019-01-14,129.07
2019-01-15,122.03
2019-01-16,123.55
2019-01-17,123.74
2019-01-18,121.01
2019-01-19,124.52
2019-01-20,119.47
2019-01-21,117.16
2019-01-22,118.75
2019-01-23,117.45
2019-01-24,117.36
2019-01-25,116.38
2019-01-26,116.49
2019-01-27,113.41
2019-01-28,106.59
2019-01-29,105.6
2019-01-30,108.91
2019-01-31,107.06
2019-02-01,107.61
2019-02-02,110.43
2019-02-03,107.49
2019-02-04,107.82
2019-02-05,107.44
2019-02-06,104.92
2019-02-07,104.54
2019-02-08,119.27
2019-02-09,119.43
2019-02-10,124.81
2019-02-11,121.3
2019-02-12,122.57
2019-02-13,122.55
2019-02-14,121.39
2019-02-15,122.1
2019-02-16,123.26
2019-02-17,133.6
2019-02-18,146.1
2019-02-19,145.35
2019-02-20,149.55
2019-02-21,146.13
2019-02-22,149.09
2019-02-23,158.8
2019-02-24,135.85
2019-02-25,139.82
2019-02-26,138.09
2019-02-27,136.13
2019-02-28,136.75
2019-03-01,136.44
2019-03-02,134.21
2019-03-03,132.25
2019-03-04,127.77
2019-03-05,137.82
2019-03-06,138.79
2019-03-07,138.03
2019-03-08,135.13
2019-03-09,137.97
2019-03-10,136.76
2019-03-11,133.83
2019-03-12,134.44
2019-03-13,133.26
2019-03-14,133.71
2019-03-15,137.69
2019-03-16,142.4
2019-03-17,140
2019-03-18,139.37
2019-03-19,140.52
2019-03-20,140.69
2019-03-21,136.64
2019-03-22,137.18
2019-03-23,138.24
2019-03-24,136.99
2019-03-25,135.03
2019-03-26,135.46
2019-03-27,140.99
2019-03-28,139.42
2019-03-29,142.5
2019-03-30,142.09
2019-03-31,141.51
2019-04-01,141.83
2019-04-02,163.96
2019-04-03,161.46
2019-04-04,158.05
2019-04-05,165.51
2019-04-06,165.95
2019-04-07,174.53
2019-04-08,180.26
2019-04-09,176.11
2019-04-10,177.34
2019-04-11,165.5
2019-04-12,164.74
2019-04-13,164.51
2019-04-14,167.84
2019-04-15,161.57
2019-04-16,167.62
2019-04-17,166.95
2019-04-18,173.81
2019-04-19,173.71
2019-04-20,173.75
2019-04-21,170.05
2019-04-22,171.87
2019-04-23,171.45
2019-04-24,165.83
2019-04-25,154.46
2019-04-26,156.35
2019-04-27,158.43
2019-04-28,157.3
2019-04-29,155.2
2019-04-30,162.17
2019-05-01,160.82
2019-05-02,162.12
2019-05-03,167.95
2019-05-04,164.03
2019-05-05,163.45
2019-05-06,172.65
2019-05-07,169.8
2019-05-08,170.95
2019-05-09,170.29
2019-05-10,173.14
2019-05-11,194.3
2019-05-12,187.33
2019-05-13,196.85
2019-05-14,217.15
2019-05-15,247.15
2019-05-16,264.01
2019-05-17,243.76
2019-05-18,234.6
2019-05-19,261.29
2019-05-20,251.86
2019-05-21,255.22
2019-05-22,244.7
2019-05-23,245.97
2019-05-24,249.48
2019-05-25,251.76
2019-05-26,267.07
2019-05-27,272.86
2019-05-28,271.77
2019-05-29,269.46
2019-05-30,255.86
2019-05-31,268.11
2019-06-01,265.39
2019-06-02,270.23
2019-06-03,252.61
2019-06-04,241.34
2019-06-05,247.05
2019-06-06,249.47
2019-06-07,250.93
2019-06-08,245.74
2019-06-09,233.09
2019-06-10,247.52
2019-06-11,245.78
2019-06-12,260.9
2019-06-13,256.17
2019-06-14,264.09
2019-06-15,269.02
2019-06-16,269.22
2019-06-17,274.35
2019-06-18,265.05
2019-06-19,269.43
2019-06-20,271.7
2019-06-21,294.91
2019-06-22,309.38
2019-06-23,307.83
2019-06-24,310.42
2019-06-25,318.13
2019-06-26,336.75
2019-06-27,294.27
2019-06-28,311.23
2019-06-29,320.06
2019-06-30,290.7
2019-07-01,293.64
2019-07-02,291.6
2019-07-03,303.1
2019-07-04,284.52
2019-07-05,288
2019-07-06,287.55
2019-07-07,305.7
2019-07-08,313.25
2019-07-09,308.88
2019-07-10,290
2019-07-11,268.7
2019-07-12,276.28
2019-07-13,269.46
2019-07-14,227.58
2019-07-15,229.78
2019-07-16,199.19
2019-07-17,211.48
2019-07-18,226.57
2019-07-19,221.33
2019-07-20,229.12
2019-07-21,225.63
2019-07-22,217.56
2019-07-23,212.73
2019-07-24,217.05
2019-07-25,219.62
2019-07-26,219.63
2019-07-27,207.41
2019-07-28,211.19
2019-07-29,211.27
2019-07-30,210.52
2019-07-31,218.65
2019-08-01,217.81
2019-08-02,217.87
2019-08-03,222.49
2019-08-04,222.67
2019-08-05,234.22
2019-08-06,226.02
2019-08-07,226.39
2019-08-08,220.94
2019-08-09,210.49
2019-08-10,206.73
2019-08-11,216.09
2019-08-12,211.29
2019-08-13,208.71
2019-08-14,186.61
2019-08-15,188.5
2019-08-16,185.44
2019-08-17,185.69
2019-08-18,194.49
2019-08-19,203.09
2019-08-20,196.57
2019-08-21,186.89
2019-08-22,191.33
2019-08-23,194.71
2019-08-24,191.29
2019-08-25,186.84
2019-08-26,188.93
2019-08-27,187.52
2019-08-28,173.89
2019-08-29,169.52
2019-08-30,168.83
2019-08-31,172.47
2019-09-01,171.63
2019-09-02,178.35
2019-09-03,179.5
2019-09-04,175.99
2019-09-05,174.22
2019-09-06,169.96
2019-09-07,178.26
2019-09-08,181.36
2019-09-09,181.15
2019-09-10,179.79
2019-09-11,178.73
2019-09-12,181.02
2019-09-13,181.11
2019-09-14,188.11
2019-09-15,189.79
2019-09-16,197.11
2019-09-17,208.61
2019-09-18,211.39
2019-09-19,221.28
2019-09-20,218.05
2019-09-21,215.52
2019-09-22,211.55
2019-09-23,201.92
2019-09-24,168.11
2019-09-25,170.89
2019-09-26,166.73
2019-09-27,174.71
2019-09-28,174.57
2019-09-29,170.5
2019-09-30,179.87
2019-10-01,177.34
2019-10-02,180.71
2019-10-03,175.2
2019-10-04,176.99
2019-10-05,176.35
2019-10-06,173.06
2019-10-07,181.19
2019-10-08,182.02
2019-10-09,193.29
2019-10-10,191.66
2019-10-11,182.57
2019-10-12,180.83
2019-10-13,182.08
2019-10-14,186.96
2019-10-15,181.41
2019-10-16,176.01
2019-10-17,178.03
2019-10-18,173.62
2019-10-19,172.91
2019-10-20,175.53
2019-10-21,174.92
2019-10-22,172.3
2019-10-23,162.4
2019-10-24,162.17
2019-10-25,181.52
2019-10-26,179.84
2019-10-27,184.24
2019-10-28,182.66
2019-10-29,190.34
2019-10-30,184.69
2019-10-31,183.97
2019-11-01,183.97
2019-11-02,183.93
2019-11-03,182.43
2019-11-04,186.36
2019-11-05,189.3
2019-11-06,191.59
2019-11-07,187.98
2019-11-08,184.21
2019-11-09,185.03
2019-11-10,189.48
2019-11-11,185.49
2019-11-12,186.84
2019-11-13,188.26
2019-11-14,186
2019-11-15,180.52
2019-11-16,183.35
2019-11-17,185.12
2019-11-18,180.56
2019-11-19,177.46
2019-11-20,175.7
2019-11-21,161.46
2019-11-22,150.27
2019-11-23,153.42
2019-11-24,142.83
2019-11-25,146.48
2019-11-26,148.97
2019-11-27,153.01
2019-11-28,151.72
2019-11-29,155.3
2019-11-30,152.54
2019-12-01,151.19
2019-12-02,149.06
2019-12-03,147.96
2019-12-04,146.75
2019-12-05,149.25
2019-12-06,149.19
2019-12-07,148.77
2019-12-08,151.26
2019-12-09,148.23
2019-12-10,146.27
2019-12-11,143.61
2019-12-12,145.6
2019-12-13,144.94
2019-12-14,142.87
2019-12-15,143.11
2019-12-16,133.61
2019-12-17,122.6
2019-12-18,133.09
2019-12-19,129.32
2019-12-20,129.07
2019-12-21,128.13
2019-12-22,132.37
2019-12-23,128.61
2019-12-24,129.06
2019-12-25,126.45
2019-12-26,126.36
2019-12-27,127.21
2019-12-28,128.32
2019-12-29,134.76
2019-12-30,132.63
2019-12-31,129.61
2020-01-01,130.8
2020-01-02,127.41
2020-01-03,134.17
2020-01-04,135.07
2020-01-05,136.28
2020-01-06,144.3
2020-01-07,143.54
2020-01-08,141.26
2020-01-09,138.98
2020-01-10,143.96
2020-01-11,142.93
2020-01-12,145.87
2020-01-13,144.23
2020-01-14,165.96
2020-01-15,166.23
2020-01-16,164.39
2020-01-17,170.78
2020-01-18,175.37
2020-01-19,166.97
2020-01-20,167.12
2020-01-21,169.7
2020-01-22,168.29
2020-01-23,162.93
2020-01-24,163.05
2020-01-25,161.28
2020-01-26,168.08
2020-01-27,170.93
2020-01-28,176.37
2020-01-29,175.05
2020-01-30,184.69
2020-01-31,180.16
2020-02-01,183.67
2020-02-02,188.62
2020-02-03,189.87
2020-02-04,189.25
2020-02-05,204.23
2020-02-06,212.34
2020-02-07,222.73
2020-02-08,223.15
2020-02-09,228.58
2020-02-10,223.52
2020-02-11,235.85
2020-02-12,265.41
2020-02-13,268.1
2020-02-14,284.22
2020-02-15,264.73
2020-02-16,259.89
2020-02-17,266.36
2020-02-18,281.94
2020-02-19,259.76
2020-02-20,257.95
2020-02-21,265.6
2020-02-22,262.33
2020-02-23,273.75
2020-02-24,265.22
2020-02-25,247.82
2020-02-26,225.68
2020-02-27,226.75
2020-02-28,226.76
2020-02-29,219.85
2020-03-01,218.97
2020-03-02,230.57
2020-03-03,224.48
2020-03-04,224.52
2020-03-05,229.27
2020-03-06,243.53
2020-03-07,237.85
2020-03-08,200.69
2020-03-09,201.99
2020-03-10,200.77
2020-03-11,194.87
2020-03-12,112.35
2020-03-13,133.2
2020-03-14,123.31
2020-03-15,125.21
2020-03-16,110.61
2020-03-17,113.94
2020-03-18,114.84
2020-03-19,136.59
2020-03-20,132.74
2020-03-21,132.82
2020-03-22,123.32
2020-03-23,134.91
2020-03-24,138.76
2020-03-25,136.2
2020-03-26,138.36
2020-03-27,133.94
2020-03-28,130.99
2020-03-29,125.58
2020-03-30,132.9
2020-03-31,133.59
2020-04-01,135.63
2020-04-02,142.03
2020-04-03,142.09
2020-04-04,145.22
2020-04-05,143.55
2020-04-06,169.14
2020-04-07,165.1
2020-04-08,172.64
2020-04-09,170.81
2020-04-10,158.41
2020-04-11,158.22
2020-04-12,161.14
2020-04-13,156.28
2020-04-14,157.6
2020-04-15,153.29
2020-04-16,172.16
2020-04-17,171.64
2020-04-18,186.91
2020-04-19,181.61
2020-04-20,172.3
2020-04-21,172.74
2020-04-22,182.6
2020-04-23,185.03
2020-04-24,189.24
2020-04-25,195.52
2020-04-26,197.32
2020-04-27,197.22
2020-04-28,198.42
2020-04-29,216.97
2020-04-30,207.6
2020-05-01,214.22
2020-05-02,215.33
2020-05-03,210.93
2020-05-04,208.17
2020-05-05,206.77
2020-05-06,204.06
2020-05-07,212.29
2020-05-08,212.99
2020-05-09,211.6
2020-05-10,188.6
2020-05-11,185.91
2020-05-12,189.31
2020-05-13,199.19
2020-05-14,202.95
2020-05-15,195.62
2020-05-16,200.68
2020-05-17,207.16
2020-05-18,214.53
2020-05-19,213.45
2020-05-20,210.1
2020-05-21,199.88
2020-05-22,207.17
2020-05-23,208.69
2020-05-24,202.37
2020-05-25,205.32
2020-05-26,201.9
2020-05-27,208.86
2020-05-28,219.84
2020-05-29,220.68
2020-05-30,242.35
2020-05-31,230.98
2020-06-01,246.99
2020-06-02,237.22
2020-06-03,244.18
2020-06-04,244.43
2020-06-05,241.22
2020-06-06,241.93
2020-06-07,245.17
2020-06-08,246.31
2020-06-09,244.91
2020-06-10,247.44
2020-06-11,231.7
2020-06-12,237.49
2020-06-13,238.91
2020-06-14,234.11
2020-06-15,229.93
2020-06-16,234.42
2020-06-17,233.03
2020-06-18,232.1
2020-06-19,227.14
2020-06-20,229.27
2020-06-21,228.99
2020-06-22,242.53
2020-06-23,244.14
